('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0001680', 'PRO.12', 'Is'),
('fs-rom-0001700', 'PRO.12', 'now'),
('fs-rom-0001720', 'PRO.12', 'the'),
('fs-rom-0001740', 'PRO.12', 'two'),
('fs-rom-0001760', 'PRO.12', 'hours’'),
('fs-rom-0001780', 'PRO.12', 'traffic'),
('fs-rom-0001800', 'PRO.12', 'of'),
('fs-rom-0001820', 'PRO.12', 'our'),
('fs-rom-0001840', 'PRO.12', 'stage'),
('fs-rom-0001860', 'PRO.13', 'The'),
('fs-rom-0001880', 'PRO.13', 'which'),
('fs-rom-0001910', 'PRO.13', 'if'),
('fs-rom-0001930', 'PRO.13', 'you'),
('fs-rom-0001950', 'PRO.13', 'with'),
('fs-rom-0001970', 'PRO.13', 'patient'),
('fs-rom-0001990', 'PRO.13', 'ears'),
('fs-rom-0002010', 'PRO.13', 'attend'),
('fs-rom-0002030', 'PRO.14', 'What'),
('fs-rom-0002050', 'PRO.14', 'here'),
('fs-rom-0002070', 'PRO.14', 'shall'),
('fs-rom-0002090', 'PRO.14', 'miss'),
('fs-rom-0002120', 'PRO.14', 'our'),
('fs-rom-0002140', 'PRO.14', 'toil'),
('fs-rom-0002160', 'PRO.14', 'shall'),
('fs-rom-0002180', 'PRO.14', 'strive'),
('fs-rom-0002200', 'PRO.14', 'to'),
('fs-rom-0002220', 'PRO.14', 'mend'),
('fs-rom-0002240', 'SD PRO.14.1', 'Chorus'),
('fs-rom-0002260', 'SD PRO.14.1', 'exits'),
('fs-rom-0002280', 'None', 'ACT'),
('fs-rom-0002300', 'None', '1'),
('fs-rom-0002310', 'None', 'Scene'),
('fs-rom-0002330', 'None', '1'),
('fs-rom-0002340', 'SD 1.1.0', 'Enter'),
('fs-rom-0002360', 'SD 1.1.0', 'Sampson'),
('fs-rom-0002380', 'SD 1.1.0', 'and'),
('fs-rom-0002400', 'SD 1.1.0', 'Gregory'),
('fs-rom-0002430', 'SD 1.1.0', 'with'),
('fs-rom-0002450', 'SD 1.1.0', 'swords'),
('fs-rom-0002470', 'SD 1.1.0', 'and'),
('fs-rom-0002490', 'SD 1.1.0', 'bucklers'),
('fs-rom-0002510', 'SD 1.1.0', 'of'),
('fs-rom-0002530', 'SD 1.1.0', 'the'),
('fs-rom-0002550', 'SD 1.1.0', 'house'),
('fs-rom-0002570', 'SD 1.1.0', 'of'),
('fs-rom-0002590', 'SD 1.1.0', 'Capulet'),
('fs-rom-0002610', 'None', 'SAMPSON'),
('fs-rom-0002620', '1.1.1', 'Gregory'),
('fs-rom-0002650', '1.1.1', 'on'),
('fs-rom-0002670', '1.1.1', 'my'),
('fs-rom-0002690', '1.1.1', 'word'),
('fs-rom-0002710', '1.1.1', 'we’ll'),
('fs-rom-0002730', '1.1.1', 'not'),
('fs-rom-0002750', '1.1.1', 'carry'),
('fs-rom-0002770', '1.1.1', 'coals'),
('fs-rom-0002790', 'None', 'GREGORY'),
('fs-rom-0002800', '1.1.2', 'No'),
('fs-rom-0002830', '1.1.2', 'for'),
('fs-rom-0002850', '1.1.2', 'then'),
('fs-rom-0002870', '1.1.2', 'we'),
('fs-rom-0002890', '1.1.2', 'should'),
('fs-rom-0002910', '1.1.2', 'be'),
('fs-rom-0002930', '1.1.2', 'colliers'),
('fs-rom-0002950', 'None', 'SAMPSON'),
('fs-rom-0002960', '1.1.3', 'I'),
('fs-rom-0002980', '1.1.3', 'mean'),
('fs-rom-0003010', '1.1.3', 'an'),
('fs-rom-0003030', '1.1.3', 'we'),
('fs-rom-0003050', '1.1.3', 'be'),
('fs-rom-0003070', '1.1.3', 'in'),
('fs-rom-0003090', '1.1.3', 'choler'),
('fs-rom-0003120', '1.1.3', 'we’ll'),
('fs-rom-0003140', '1.1.3', 'draw'),
('fs-rom-0003160', 'None', 'GREGORY'),
('fs-rom-0003170', '1.1.4', 'Ay'),
('fs-rom-0003200', '1.1.4', 'while'),
('fs-rom-0003220', '1.1.4', 'you'),
('fs-rom-0003240', '1.1.4', 'live'),
('fs-rom-0003270', '1.1.4', 'draw'),
('fs-rom-0003290', '1.1.4', 'your'),
('fs-rom-0003310', '1.1.4', 'neck'),
('fs-rom-0003330', '1.1.4', 'out'),
('fs-rom-0003350', '1.1.4', 'of'),
('fs-rom-0003360', '1.1.5', 'collar'),
('fs-rom-0003380', 'None', 'SAMPSON'),
('fs-rom-0003390', '1.1.6', 'I'),
('fs-rom-0003410', '1.1.6', 'strike'),
('fs-rom-0003430', '1.1.6', 'quickly'),
('fs-rom-0003460', '1.1.6', 'being'),
('fs-rom-0003480', '1.1.6', 'moved'),
('fs-rom-0003500', 'None', 'GREGORY'),
('fs-rom-0003510', '1.1.7', 'But'),
('fs-rom-0003530', '1.1.7', 'thou'),
('fs-rom-0003550', '1.1.7', 'art'),
('fs-rom-0003570', '1.1.7', 'not'),
('fs-rom-0003590', '1.1.7', 'quickly'),
('fs-rom-0003610', '1.1.7', 'moved'),
('fs-rom-0003630', '1.1.7', 'to'),
('fs-rom-0003650', '1.1.7', 'strike'),
('fs-rom-0003670', 'None', 'SAMPSON'),
('fs-rom-0003680', '1.1.8', 'A'),
('fs-rom-0003700', '1.1.8', 'dog'),
('fs-rom-0003720', '1.1.8', 'of'),
('fs-rom-0003740', '1.1.8', 'the'),
('fs-rom-0003760', '1.1.8', 'house'),
('fs-rom-0003780', '1.1.8', 'of'),
('fs-rom-0003800', '1.1.8', 'Montague'),
('fs-rom-0003820', '1.1.8', 'moves'),
('fs-rom-0003840', '1.1.8', 'me'),
('fs-rom-0003860', 'None', 'GREGORY'),
('fs-rom-0003870', '1.1.9', 'To'),
('fs-rom-0003890', '1.1.9', 'move'),
('fs-rom-0003910', '1.1.9', 'is'),
('fs-rom-0003930', '1.1.9', 'to'),
('fs-rom-0003950', '1.1.9', 'stir'),
('fs-rom-0003980', '1.1.9', 'and'),
('fs-rom-0004000', '1.1.9', 'to'),
('fs-rom-0004020', '1.1.9', 'be'),
('fs-rom-0004040', '1.1.9', 'valiant'),
('fs-rom-0004060', '1.1.9', 'is'),
('fs-rom-0004080', '1.1.9', 'to'),
('fs-rom-0004090', '1.1.10', 'stand'),
('fs-rom-0004120', '1.1.10', 'Therefore'),
('fs-rom-0004140', '1.1.10', 'if'),
('fs-rom-0004160', '1.1.10', 'thou'),
('fs-rom-0004180', '1.1.10', 'art'),
('fs-rom-0004200', '1.1.10', 'moved'),
('fs-rom-0004220', '1.1.10', 'thou'),
('fs-rom-0004240', '1.1.10', 'runn’st'),
('fs-rom-0004250', '1.1.11', 'away'),
('fs-rom-0004270', 'None', 'SAMPSON'),
('fs-rom-0004280', '1.1.12', 'A'),
('fs-rom-0004300', '1.1.12', 'dog'),
('fs-rom-0004320', '1.1.12', 'of'),
('fs-rom-0004340', '1.1.12', 'that'),
('fs-rom-0004360', '1.1.12', 'house'),
('fs-rom-0004380', '1.1.12', 'shall'),
('fs-rom-0004400', '1.1.12', 'move'),
('fs-rom-0004420', '1.1.12', 'me'),
('fs-rom-0004440', '1.1.12', 'to'),
('fs-rom-0004460', '1.1.12', 'stand'),
('fs-rom-0004490', '1.1.12', 'I'),
('fs-rom-0004500', '1.1.13', 'will'),
('fs-rom-0004520', '1.1.13', 'take'),
('fs-rom-0004540', '1.1.13', 'the'),
('fs-rom-0004560', '1.1.13', 'wall'),
('fs-rom-0004580', '1.1.13', 'of'),
('fs-rom-0004600', '1.1.13', 'any'),
('fs-rom-0004620', '1.1.13', 'man'),
('fs-rom-0004640', '1.1.13', 'or'),
('fs-rom-0004660', '1.1.13', 'maid'),
('fs-rom-0004680', '1.1.13', 'of'),
('fs-rom-0004700', '1.1.13', 'Montague’s'),
('fs-rom-0004720', 'None', 'GREGORY'),
('fs-rom-0004730', '1.1.14', 'That'),
('fs-rom-0004750', '1.1.14', 'shows'),
('fs-rom-0004770', '1.1.14', 'thee'),
('fs-rom-0004790', '1.1.14', 'a'),
('fs-rom-0004810', '1.1.14', 'weak'),
('fs-rom-0004830', '1.1.14', 'slave'),
('fs-rom-0004860', '1.1.14', 'for'),
('fs-rom-0004880', '1.1.14', 'the'),
('fs-rom-0004900', '1.1.14', 'weakest'),
('fs-rom-0004910', '1.1.15', 'goes'),
('fs-rom-0004930', '1.1.15', 'to'),
('fs-rom-0004950', '1.1.15', 'the'),
('fs-rom-0004970', '1.1.15', 'wall'),
('fs-rom-0004990', 'None', 'SAMPSON'),
('fs-rom-0005000', '1.1.16', '’Tis'),
('fs-rom-0005020', '1.1.16', 'true'),
('fs-rom-0005050', '1.1.16', 'and'),
('fs-rom-0005070', '1.1.16', 'therefore'),
('fs-rom-0005090', '1.1.16', 'women'),
('fs-rom-0005120', '1.1.16', 'being'),
('fs-rom-0005140', '1.1.16', 'the'),
('fs-rom-0005150', '1.1.17', 'weaker'),
('fs-rom-0005170', '1.1.17', 'vessels'),
('fs-rom-0005200', '1.1.17', 'are'),
('fs-rom-0005220', '1.1.17', 'ever'),
('fs-rom-0005240', '1.1.17', 'thrust'),
('fs-rom-0005260', '1.1.17', 'to'),
('fs-rom-0005280', '1.1.17', 'the'),
('fs-rom-0005300', '1.1.17', 'wall'),
('fs-rom-0005330', '1.1.17', 'Therefore'),
('fs-rom-0005340', '1.1.18', 'I'),
('fs-rom-0005360', '1.1.18', 'will'),
('fs-rom-0005380', '1.1.18', 'push'),
('fs-rom-0005400', '1.1.18', 'Montague’s'),
('fs-rom-0005420', '1.1.18', 'men'),
('fs-rom-0005440', '1.1.18', 'from'),
('fs-rom-0005460', '1.1.18', 'the'),
('fs-rom-0005480', '1.1.18', 'wall'),
('fs-rom-0005500', '1.1.18', 'and'),
('fs-rom-0005510', '1.1.19', 'thrust'),
('fs-rom-0005530', '1.1.19', 'his'),
('fs-rom-0005550', '1.1.19', 'maids'),
('fs-rom-0005570', '1.1.19', 'to'),
('fs-rom-0005590', '1.1.19', 'the'),
('fs-rom-0005610', '1.1.19', 'wall'),
('fs-rom-0005630', 'None', 'GREGORY'),
('fs-rom-0005640', '1.1.20', 'The'),
('fs-rom-0005660', '1.1.20', 'quarrel'),
('fs-rom-0005680', '1.1.20', 'is'),
('fs-rom-0005700', '1.1.20', 'between'),
('fs-rom-0005720', '1.1.20', 'our'),
('fs-rom-0005740', '1.1.20', 'masters'),
('fs-rom-0005760', '1.1.20', 'and'),
('fs-rom-0005780', '1.1.20', 'us'),
('fs-rom-0005790', '1.1.21', 'their'),
('fs-rom-0005810', '1.1.21', 'men'),
('fs-rom-0005830', 'None', 'SAMPSON'),
('fs-rom-0005840', '1.1.22', '’Tis'),
('fs-rom-0005860', '1.1.22', 'all'),
('fs-rom-0005880', '1.1.22', 'one'),
('fs-rom-0005910', '1.1.22', 'I'),
('fs-rom-0005930', '1.1.22', 'will'),
('fs-rom-0005950', '1.1.22', 'show'),
('fs-rom-0005970', '1.1.22', 'myself'),
('fs-rom-0005990', '1.1.22', 'a'),
('fs-rom-0006010', '1.1.22', 'tyrant'),
('fs-rom-0006030', '1.1.23', 'When'),
('fs-rom-0006050', '1.1.23', 'I'),
('fs-rom-0006070', '1.1.23', 'have'),
('fs-rom-0006090', '1.1.23', 'fought'),
('fs-rom-0006110', '1.1.23', 'with'),
('fs-rom-0006130', '1.1.23', 'the'),
('fs-rom-0006150', '1.1.23', 'men'),
('fs-rom-0006180', '1.1.23', 'I'),
('fs-rom-0006200', '1.1.23', 'will'),
('fs-rom-0006220', '1.1.23', 'be'),
('fs-rom-0006240', '1.1.23', 'civil'),
('fs-rom-0006250', '1.1.24', 'with'),
('fs-rom-0006270', '1.1.24', 'the'),
('fs-rom-0006290', '1.1.24', 'maids'),
('fs-rom-0006320', '1.1.24', 'I'),
('fs-rom-0006340', '1.1.24', 'will'),
('fs-rom-0006360', '1.1.24', 'cut'),
('fs-rom-0006380', '1.1.24', 'off'),
('fs-rom-0006400', '1.1.24', 'their'),
('fs-rom-0006420', '1.1.24', 'heads'),
('fs-rom-0006440', 'None', 'GREGORY'),
('fs-rom-0006450', '1.1.25', 'The'),
('fs-rom-0006470', '1.1.25', 'heads'),
('fs-rom-0006490', '1.1.25', 'of'),
('fs-rom-0006510', '1.1.25', 'the'),
('fs-rom-0006530', '1.1.25', 'maids'),
('fs-rom-0006550', 'None', 'SAMPSON'),
('fs-rom-0006560', '1.1.26', 'Ay'),
('fs-rom-0006590', '1.1.26', 'the'),
('fs-rom-0006610', '1.1.26', 'heads'),
('fs-rom-0006630', '1.1.26', 'of'),
('fs-rom-0006650', '1.1.26', 'the'),
('fs-rom-0006670', '1.1.26', 'maids'),
('fs-rom-0006700', '1.1.26', 'or'),
('fs-rom-0006720', '1.1.26', 'their'),
('fs-rom-0006740', '1.1.26', 'maidenheads'),
('fs-rom-0006760', '1.1.27', 'Take'),
('fs-rom-0006780', '1.1.27', 'it'),
('fs-rom-0006800', '1.1.27', 'in'),
('fs-rom-0006820', '1.1.27', 'what'),
('fs-rom-0006840', '1.1.27', 'sense'),
('fs-rom-0006860', '1.1.27', 'thou'),
('fs-rom-0006880', '1.1.27', 'wilt'),
('fs-rom-0006900', 'None', 'GREGORY'),
('fs-rom-0006910', '1.1.28', 'They'),
('fs-rom-0006930', '1.1.28', 'must'),
('fs-rom-0006950', '1.1.28', 'take'),
('fs-rom-0006970', '1.1.28', 'it'),
('fs-rom-0006990', '1.1.28', 'in'),
('fs-rom-0007010', '1.1.28', 'sense'),
('fs-rom-0007030', '1.1.28', 'that'),
('fs-rom-0007050', '1.1.28', 'feel'),
('fs-rom-0007070', '1.1.28', 'it'),
('fs-rom-0007090', 'None', 'SAMPSON'),
('fs-rom-0007100', '1.1.29', 'Me'),
('fs-rom-0007120', '1.1.29', 'they'),
('fs-rom-0007140', '1.1.29', 'shall'),
('fs-rom-0007160', '1.1.29', 'feel'),
('fs-rom-0007180', '1.1.29', 'while'),
('fs-rom-0007200', '1.1.29', 'I'),
('fs-rom-0007220', '1.1.29', 'am'),
('fs-rom-0007240', '1.1.29', 'able'),
('fs-rom-0007260', '1.1.29', 'to'),
('fs-rom-0007280', '1.1.29', 'stand'),
('fs-rom-0007300', '1.1.30', 'and'),
('fs-rom-0007320', '1.1.30', '’tis'),
('fs-rom-0007340', '1.1.30', 'known'),
('fs-rom-0007360', '1.1.30', 'I'),
('fs-rom-0007380', '1.1.30', 'am'),
('fs-rom-0007400', '1.1.30', 'a'),
('fs-rom-0007420', '1.1.30', 'pretty'),
('fs-rom-0007440', '1.1.30', 'piece'),
('fs-rom-0007460', '1.1.30', 'of'),
('fs-rom-0007480', '1.1.30', 'flesh'),
('fs-rom-0007500', 'None', 'GREGORY'),
('fs-rom-0007510', '1.1.31', '’Tis'),
('fs-rom-0007530', '1.1.31', 'well'),
('fs-rom-0007550', '1.1.31', 'thou'),
('fs-rom-0007570', '1.1.31', 'art'),
('fs-rom-0007590', '1.1.31', 'not'),
('fs-rom-0007610', '1.1.31', 'fish'),
('fs-rom-0007640', '1.1.31', 'if'),
('fs-rom-0007660', '1.1.31', 'thou'),
('fs-rom-0007680', '1.1.31', 'hadst'),
('fs-rom-0007710', '1.1.31', 'thou'),
('fs-rom-0007720', '1.1.32', 'hadst'),
('fs-rom-0007740', '1.1.32', 'been'),
('fs-rom-0007760', '1.1.32', 'poor-john'),
('fs-rom-0007790', '1.1.32', 'Draw'),
('fs-rom-0007810', '1.1.32', 'thy'),
('fs-rom-0007830', '1.1.32', 'tool'),
('fs-rom-0007860', '1.1.32', 'Here'),
('fs-rom-0007880', '1.1.32', 'comes'),
('fs-rom-0007890', '1.1.33', 'of'),
('fs-rom-0007910', '1.1.33', 'the'),
('fs-rom-0007930', '1.1.33', 'house'),
('fs-rom-0007950', '1.1.33', 'of'),
('fs-rom-0007970', '1.1.33', 'Montagues'),
('fs-rom-0007990', 'SD 1.1.33.1', 'Enter'),
('fs-rom-0008010', 'SD 1.1.33.1', 'Abram'),
('fs-rom-0008030', 'SD 1.1.33.1', 'with'),
('fs-rom-0008050', 'SD 1.1.33.1', 'another'),
('fs-rom-0008070', 'SD 1.1.33.1', 'Servingman'),
('fs-rom-0008090', 'None', 'SAMPSON'),
('fs-rom-0008100', '1.1.34', 'My'),
('fs-rom-0008120', '1.1.34', 'naked'),
('fs-rom-0008140', '1.1.34', 'weapon'),
('fs-rom-0008160', '1.1.34', 'is'),
('fs-rom-0008180', '1.1.34', 'out'),
('fs-rom-0008210', '1.1.34', 'Quarrel'),
('fs-rom-0008240', '1.1.34', 'I'),
('fs-rom-0008260', '1.1.34', 'will'),
('fs-rom-0008280', '1.1.34', 'back'),
('fs-rom-0008290', '1.1.35', 'thee'),
('fs-rom-0008310', 'None', 'GREGORY'),
('fs-rom-0008320', '1.1.36', 'How'),
('fs-rom-0008350', '1.1.36', 'Turn'),
('fs-rom-0008370', '1.1.36', 'thy'),
('fs-rom-0008390', '1.1.36', 'back'),
('fs-rom-0008410', '1.1.36', 'and'),
('fs-rom-0008430', '1.1.36', 'run'),
('fs-rom-0008450', 'None', 'SAMPSON'),
('fs-rom-0008460', '1.1.37', 'Fear'),
('fs-rom-0008480', '1.1.37', 'me'),
('fs-rom-0008500', '1.1.37', 'not'),
('fs-rom-0008520', 'None', 'GREGORY'),
('fs-rom-0008530', '1.1.38', 'No'),
('fs-rom-0008560', '1.1.38', 'marry'),
('fs-rom-0008590', '1.1.38', 'I'),
('fs-rom-0008610', '1.1.38', 'fear'),
('fs-rom-0008630', '1.1.38', 'thee'),
('fs-rom-0008650', 'None', 'SAMPSON'),
('fs-rom-0008660', '1.1.39', 'Let'),
('fs-rom-0008680', '1.1.39', 'us'),
('fs-rom-0008700', '1.1.39', 'take'),
('fs-rom-0008720', '1.1.39', 'the'),
('fs-rom-0008740', '1.1.39', 'law'),
('fs-rom-0008760', '1.1.39', 'of'),
('fs-rom-0008780', '1.1.39', 'our'),
('fs-rom-0008800', '1.1.39', 'sides'),
('fs-rom-0008830', '1.1.39', 'let'),
('fs-rom-0008850', '1.1.39', 'them'),
('fs-rom-0008860', '1.1.40', 'begin'),
('fs-rom-0008880', 'None', 'GREGORY'),
('fs-rom-0008890', '1.1.41', 'I'),
('fs-rom-0008910', '1.1.41', 'will'),
('fs-rom-0008930', '1.1.41', 'frown'),
('fs-rom-0008950', '1.1.41', 'as'),
('fs-rom-0008970', '1.1.41', 'I'),
('fs-rom-0008990', '1.1.41', 'pass'),
('fs-rom-0009010', '1.1.41', 'by'),
('fs-rom-0009040', '1.1.41', 'and'),
('fs-rom-0009060', '1.1.41', 'let'),
('fs-rom-0009080', '1.1.41', 'them'),
('fs-rom-0009100', '1.1.41', 'take'),
('fs-rom-0009120', '1.1.41', 'it'),
('fs-rom-0009130', '1.1.42', 'as'),
('fs-rom-0009150', '1.1.42', 'they'),
('fs-rom-0009170', '1.1.42', 'list'),
('fs-rom-0009190', 'None', 'SAMPSON'),
('fs-rom-0009200', '1.1.43', 'Nay'),
('fs-rom-0009230', '1.1.43', 'as'),
('fs-rom-0009250', '1.1.43', 'they'),
('fs-rom-0009270', '1.1.43', 'dare'),
('fs-rom-0009300', '1.1.43', 'I'),
('fs-rom-0009320', '1.1.43', 'will'),
('fs-rom-0009340', '1.1.43', 'bite'),
('fs-rom-0009360', '1.1.43', 'my'),
('fs-rom-0009380', '1.1.43', 'thumb'),
('fs-rom-0009400', '1.1.43', 'at'),
('fs-rom-0009410', '1.1.44', 'them'),
('fs-rom-0009440', '1.1.44', 'which'),
('fs-rom-0009460', '1.1.44', 'is'),
('fs-rom-0009480', '1.1.44', 'disgrace'),
('fs-rom-0009500', '1.1.44', 'to'),
('fs-rom-0009520', '1.1.44', 'them'),
('fs-rom-0009540', '1.1.44', 'if'),
('fs-rom-0009560', '1.1.44', 'they'),
('fs-rom-0009580', '1.1.44', 'bear'),
('fs-rom-0009600', '1.1.44', 'it'),
('fs-rom-0009620', 'SD 1.1.44.1', 'He'),
('fs-rom-0009640', 'SD 1.1.44.1', 'bites'),
('fs-rom-0009660', 'SD 1.1.44.1', 'his'),
('fs-rom-0009680', 'SD 1.1.44.1', 'thumb'),
('fs-rom-0009700', 'None', 'ABRAM'),
('fs-rom-0009710', '1.1.45', 'Do'),
('fs-rom-0009730', '1.1.45', 'you'),
('fs-rom-0009750', '1.1.45', 'bite'),
('fs-rom-0009770', '1.1.45', 'your'),
('fs-rom-0009790', '1.1.45', 'thumb'),
('fs-rom-0009810', '1.1.45', 'at'),
('fs-rom-0009830', '1.1.45', 'us'),
('fs-rom-0009860', '1.1.45', 'sir'),
('fs-rom-0009880', 'None', 'SAMPSON'),
('fs-rom-0009890', '1.1.46', 'I'),
('fs-rom-0009910', '1.1.46', 'do'),
('fs-rom-0009930', '1.1.46', 'bite'),
('fs-rom-0009950', '1.1.46', 'my'),
('fs-rom-0009970', '1.1.46', 'thumb'),
('fs-rom-0010000', '1.1.46', 'sir'),
('fs-rom-0010020', 'None', 'ABRAM'),
('fs-rom-0010030', '1.1.47', 'Do'),
('fs-rom-0010050', '1.1.47', 'you'),
('fs-rom-0010070', '1.1.47', 'bite'),
('fs-rom-0010090', '1.1.47', 'your'),
('fs-rom-0010110', '1.1.47', 'thumb'),
('fs-rom-0010130', '1.1.47', 'at'),
('fs-rom-0010150', '1.1.47', 'us'),
('fs-rom-0010180', '1.1.47', 'sir'),
('fs-rom-0010200', 'None', 'SAMPSON'),
('fs-rom-0010230', 'SD 1.1.48', 'aside'),
('fs-rom-0010250', 'SD 1.1.48', 'to'),
('fs-rom-0010270', 'SD 1.1.48', 'Gregory'),
('fs-rom-0010280', '1.1.48', 'Is'),
('fs-rom-0010300', '1.1.48', 'the'),
('fs-rom-0010320', '1.1.48', 'law'),
('fs-rom-0010340', '1.1.48', 'of'),
('fs-rom-0010360', '1.1.48', 'our'),
('fs-rom-0010380', '1.1.48', 'side'),
('fs-rom-0010400', '1.1.48', 'if'),
('fs-rom-0010420', '1.1.48', 'I'),
('fs-rom-0010430', '1.1.49', 'say'),
('fs-rom-0010450', '1.1.49', 'Ay'),
('fs-rom-0010470', 'None', 'GREGORY'),
('fs-rom-0010500', 'SD 1.1.50', 'aside'),
('fs-rom-0010520', 'SD 1.1.50', 'to'),
('fs-rom-0010540', 'SD 1.1.50', 'Sampson'),
('fs-rom-0010550', '1.1.50', 'No'),
('fs-rom-0010570', 'None', 'SAMPSON'),
('fs-rom-0010580', '1.1.51', 'No'),
('fs-rom-0010610', '1.1.51', 'sir'),
('fs-rom-0010640', '1.1.51', 'I'),
('fs-rom-0010660', '1.1.51', 'do'),
('fs-rom-0010680', '1.1.51', 'not'),
('fs-rom-0010700', '1.1.51', 'bite'),
('fs-rom-0010720', '1.1.51', 'my'),
('fs-rom-0010740', '1.1.51', 'thumb'),
('fs-rom-0010760', '1.1.51', 'at'),
('fs-rom-0010780', '1.1.51', 'you'),
('fs-rom-0010810', '1.1.51', 'sir'),
('fs-rom-0010830', '1.1.52', 'but'),
('fs-rom-0010850', '1.1.52', 'I'),
('fs-rom-0010870', '1.1.52', 'bite'),
('fs-rom-0010890', '1.1.52', 'my'),
('fs-rom-0010910', '1.1.52', 'thumb'),
('fs-rom-0010940', '1.1.52', 'sir'),
('fs-rom-0010960', 'None', 'GREGORY'),
('fs-rom-0010970', '1.1.53', 'Do'),
('fs-rom-0010990', '1.1.53', 'you'),
('fs-rom-0011010', '1.1.53', 'quarrel'),
('fs-rom-0011040', '1.1.53', 'sir'),
('fs-rom-0011060', 'None', 'ABRAM'),
